Brand,OS_Platform,Resolution_Type,Inches,Launch_Year,Price,Review_Count,Rating
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Samsung,Google TV,HD Ready,32.0,2025,11990,6269,4.3
LG,WebOS,Ultra HD (4K),50.0,2025,36990,1690,4.4
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Coocaa,Coolita,HD Ready,32.0,2024,7999,3280,4.2
PHILIPS,Google TV,HD Ready,32.0,2025,9999,77,4.1
realme,Google TV,HD Ready,50.0,2025,9999,572,4.1
PHILIPS,Google TV,Full HD,43.0,2025,17999,77,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Foxsky,Android,HD Ready,24.0,2025,5499,18,4.1
iFFALCON,Google TV,Ultra HD (4K),43.0,2025,18499,126,4.2
XIAOMI,Google TV,Ultra HD (4K),50.0,2023,26999,5753,4.3
iFFALCON,Google TV,HD Ready,32.0,2025,8999,110,4.2
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
Infinix,Linux,Full HD,40.0,2025,13999,30,3.9
MarQ,Google TV,HD Ready,24.0,2024,4989,648,4.1
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Coocaa,Coolita,Full HD,43.0,2025,13499,0,4.2
LG,WebOS,Ultra HD (4K),43.0,2025,31990,1690,4.4
Infinix,Linux,Full HD,40.0,2025,13999,30,3.9
XIAOMI,Google TV,Ultra HD (4K),50.0,2023,26999,5753,4.3
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Acer,Google TV,HD Ready,32.0,2024,10999,903,4.0
iFFALCON,Google TV,HD Ready,32.0,2025,8999,110,4.2
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Thomson,Google TV,Ultra HD (4K),50.0,2025,24999,5397,4.4
Acer,Google TV,Ultra HD (4K),43.0,2024,20999,903,4.0
Acer,Google TV,Full HD,43.0,2024,18499,903,4.0
InnoQ,Google TV,HD Ready,24.0,2024,4985,892,4.0
MarQ,Google TV,HD Ready,24.0,2024,4989,648,4.1
Samsung,Google TV,Ultra HD (4K),43.0,2025,29490,3724,4.3
Samsung,Google TV,Ultra HD (4K),43.0,2025,28990,1261,4.3
Acer,Google TV,Ultra HD (4K),50.0,2024,26999,903,4.0
Coocaa,Coolita,Full HD,43.0,2024,12999,3280,4.2
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
XIAOMI,Google TV,HD Ready,32.0,2025,13999,141,4.0
BESTON,Android,HD Ready,32.0,2025,6999,48,4.1
Foxsky,Google TV,HD Ready,32.0,2023,6699,570,4.0
Acer,Google TV,Ultra HD (4K),43.0,2025,22999,189,4.0
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
XIAOMI,FireTv OS,Ultra HD (4K),43.0,2025,24999,5753,4.3
Panasonic,Google TV,HD Ready,32.0,2023,14990,543,4.2
Samsung,Google TV,Ultra HD (4K),43.0,2025,29490,3724,4.3
realme,Google TV,Ultra HD (4K),43.0,2025,18999,77,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Thomson,Google TV,Ultra HD (4K),55.0,2025,30999,5397,4.4
Thomson,Linux,HD Ready,32.0,2025,8499,303,4.2
MOTOROLA,Google TV,Full HD,43.0,2025,18499,30,4.1
Acer,Google TV,Ultra HD (4K),43.0,2024,19999,173,4.0
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
XIAOMI,FireTv OS,Ultra HD (4K),43.0,2025,24999,5753,4.3
iFFALCON,Google TV,Ultra HD (4K),55.0,2024,25999,8497,4.2
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
TOSHIBA,Google TV,Ultra HD (4K),100.0,2024,254999,216,4.2
Hisense,Google TV,Ultra HD (4K),55.0,2024,30999,1299,4.3
Blaupunkt,Google TV,Ultra HD (4K),50.0,2025,27999,2749,4.5
Acer,Google TV,Ultra HD (4K),55.0,2024,39999,212,4.1
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
SONY,Google TV,Ultra HD (4K),55.0,2024,54990,1003,4.7
Samsung,Google TV,Ultra HD (4K),43.0,2025,28990,1261,4.3
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Acer,Google TV,Ultra HD (4K),55.0,2024,28999,173,4.0
Infinix,Google TV,HD Ready,32.0,2024,9499,254,4.1
Hisense,Google TV,Ultra HD (4K),65.0,2024,57999,456,4.2
Samsung,Google TV,Ultra HD (4K),43.0,2023,30990,3724,4.3
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Hisense,Google TV,Ultra HD (4K),65.0,2023,82999,48,4.2
Acer,Google TV,Ultra HD (4K),50.0,2023,25999,569,4.2
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Coocaa,Google TV,Ultra HD (4K),43.0,2024,20999,59,4.2
LG,WebOS,Ultra HD (4K),65.0,2025,62990,1690,4.4
acerpure,Google TV,Full HD,43.0,2024,18999,456,4.2
KODAK,Google TV,Ultra HD (4K),50.0,2022,24999,1119,4.5
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Thomson,Google TV,Ultra HD (4K),43.0,2023,19999,5397,4.4
iFFALCON,Google TV,Ultra HD (4K),43.0,2024,17999,8497,4.2
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
TCL,Android,Full HD,32.0,2024,11990,1907,4.1
Daiwa,Google TV,Ultra HD (4K),43.0,2024,17999,334,4.2
Hisense,Google TV,Ultra HD (4K),65.0,2024,46999,1299,4.3
Hisense,Google TV,Ultra HD (4K),55.0,2024,47999,48,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
LG,WebOS,HD Ready,32.0,2023,15990,1827,4.3
Blaupunkt,Linux,HD Ready,24.0,2022,5999,244,4.0
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
OnePlus,Android,HD Ready,32.0,2020,14999,8436,4.3
TCL,Google TV,Ultra HD (4K),65.0,2025,67990,3,4.2
TOSHIBA,Google TV,Ultra HD (4K),43.0,2025,20999,3,4.2
Hisense,Google TV,Ultra HD (4K),43.0,2024,22999,1299,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Infinix,Android,Ultra HD (4K),55.0,2022,32999,69,4.3
TCL,Google TV,Ultra HD (4K),55.0,2024,27999,1358,4.2
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
SONY,Google TV,Ultra HD (4K),65.0,2024,72490,1003,4.7
Foxsky,Android,Full HD,40.0,2023,11999,1855,4.1
TCL,Google TV,Ultra HD (4K),75.0,2024,56169,1358,4.2
TOSHIBA,Google TV,Ultra HD (4K),43.0,2024,25999,216,4.2
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Coocaa,Google TV,Ultra HD (4K),65.0,2024,43999,59,4.2
REDMI,FireTv OS,Ultra HD (4K),55.0,2024,32999,848,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,49990,66,4.4
TOSHIBA,Google TV,Ultra HD (4K),100.0,2024,254999,216,4.2
Hisense,Google TV,Ultra HD (4K),55.0,2024,30999,1299,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,34999,5753,4.3
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Blaupunkt,Google TV,Ultra HD (4K),50.0,2025,27999,2749,4.5
Acer,Google TV,Ultra HD (4K),55.0,2024,39999,212,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
SONY,Google TV,Ultra HD (4K),55.0,2024,54990,1003,4.7
MOTOROLA,Google TV,Ultra HD (4K),65.0,2025,43999,222,4.2
Samsung,Google TV,Ultra HD (4K),43.0,2025,28990,1261,4.3
Acer,Google TV,HD Ready,32.0,2024,12499,654,4.0
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
KODAK,Android,Full HD,42.0,2023,14499,7747,4.4
Thomson,Linux,Full HD,40.0,2025,12999,303,4.2
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Acer,Google TV,Ultra HD (4K),50.0,2023,28999,189,4.0
Blaupunkt,Google TV,Ultra HD (4K),50.0,2022,26499,2749,4.5
LG,WebOS,Ultra HD (4K),43.0,2022,36490,382,4.5
KODAK,Android,HD Ready,32.0,2023,9999,7747,4.4
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2023,42990,1261,4.3
Thomson,Google TV,Ultra HD (4K),50.0,2025,24999,5397,4.4
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Infinix,Google TV,Full HD,43.0,2024,16999,138,4.0
HUIDI,Android,HD Ready,50.0,2024,6999,276,3.8
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Panasonic,Google TV,Ultra HD (4K),43.0,2023,27990,1214,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
MOTOROLA,Google TV,Ultra HD (4K),65.0,2023,39999,732,4.3
LG,WebOS,Ultra HD (4K),65.0,2018,99999,938,4.5
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
XIAOMI,Google TV,HD Ready,32.0,2025,13999,141,4.0
Infinix,Linux,Full HD,40.0,2025,13999,30,3.9
Coocaa,Google TV,Full HD,43.0,2025,18999,3,4.5
LG,WebOS,Ultra HD (4K),65.0,2022,66990,382,4.5
Sansui,Google TV,HD Ready,32.0,2024,10799,2,4.3
Samsung,Google TV,Ultra HD (4K),50.0,2025,39990,1261,4.3
XIAOMI,FireTv OS,Ultra HD (4K),43.0,2025,24999,5753,4.3
Panasonic,Google TV,HD Ready,32.0,2023,14990,543,4.2
Foxsky,Google TV,Ultra HD (4K),50.0,2024,24999,1045,4.3
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Daiwa,Google TV,HD Ready,32.0,2024,9999,334,4.2
XIAOMI,Google TV,HD Ready,32.0,2025,13999,141,4.0
TCL,Google TV,Full HD,32.0,2024,13989,1907,4.1
MarQ,Google TV,HD Ready,24.0,2024,4989,648,4.1
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
HUIDI,Google TV,HD Ready,24.0,2024,4499,893,4.0
TCL,Android,Full HD,32.0,2024,11990,1907,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
Foxsky,Google TV,HD Ready,32.0,2023,6699,570,4.0
Foxsky,Google TV,Ultra HD (4K),55.0,2024,23999,1045,4.3
TCL,Google TV,Ultra HD (4K),55.0,2025,44990,13,4.3
Daiwa,Google TV,Ultra HD (4K),43.0,2024,17999,334,4.2
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
XIAOMI,FireTv OS,Ultra HD (4K),43.0,2025,27999,141,4.0
Daiwa,Google TV,Ultra HD (4K),43.0,2024,17999,90,4.1
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
LG,WebOS,Ultra HD (4K),43.0,2022,36490,382,4.5
TCL,Google TV,Ultra HD (4K),43.0,2025,26990,22,4.2
OnePlus,Android,HD Ready,32.0,2020,14999,8436,4.3
KODAK,Android,HD Ready,32.0,2023,9999,7747,4.4
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
HUIDI,Android,HD Ready,50.0,2024,6999,276,3.8
Thomson,Android,Full HD,43.0,2023,16499,21799,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Infinix,Google TV,Full HD,43.0,2024,16999,138,4.0
MOTOROLA,Google TV,Full HD,40.0,2023,17499,868,4.2
Blaupunkt,Google TV,Ultra HD (4K),43.0,2023,20499,2749,4.5
Thomson,Google TV,Ultra HD (4K),43.0,2023,19999,5397,4.4
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
Reliance,Android,HD Ready,32.0,2024,9490,8,4.1
MOTOROLA,Google TV,Ultra HD (4K),43.0,2024,22999,216,4.3
Thomson,Google TV,Ultra HD (4K),50.0,2025,24999,5397,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
MOTOROLA,Google TV,Ultra HD (4K),65.0,2023,39999,732,4.3
Hisense,Google TV,Ultra HD (4K),75.0,2024,82999,456,4.2
Infinix,Linux,Full HD,40.0,2025,13999,30,3.9
XIAOMI,Google TV,Ultra HD (4K),55.0,2024,41999,141,4.0
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
MOTOROLA,Google TV,Ultra HD (4K),65.0,2023,39999,732,4.3
LG,WebOS,Ultra HD (4K),65.0,2018,99999,938,4.5
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Blaupunkt,Android,HD Ready,32.0,2023,9999,3509,4.4
Infinix,Linux,Full HD,40.0,2025,13999,30,3.9
Coocaa,Google TV,Full HD,43.0,2025,18999,3,4.5
Thomson,Android,HD Ready,32.0,2023,9499,21799,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Sansui,Google TV,HD Ready,32.0,2024,10799,2,4.3
Foxsky,Android,Full HD,40.0,2023,11999,1855,4.1
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
LG,WebOS,Ultra HD (4K),65.0,2022,66990,382,4.5
MOTOROLA,Google TV,Ultra HD (4K),55.0,2023,32999,771,4.3
Samtonic,Android,HD Ready,24.0,2023,5890,9,3.9
Thomson,Linux,HD Ready,50.0,2023,5899,6250,4.3
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Sansui,Google TV,Full HD,40.0,2023,19490,244,4.2
Blaupunkt,Android,Ultra HD (4K),55.0,2021,29599,1807,4.5
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Thomson,Android,Full HD,42.0,2023,14499,21799,4.3
Thomson,Google TV,Ultra HD (4K),50.0,2023,23999,9600,4.4
iFFALCON,Google TV,Ultra HD (4K),55.0,2024,25999,8497,4.2
SONY,Google TV,Ultra HD (4K),55.0,2023,62999,226,4.7
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Reliance,Android,HD Ready,32.0,2025,9999,0,4.2
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,37999,5753,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
Samtonic,Android,HD Ready,24.0,2023,5890,9,3.9
ONIDA,Coolita,HD Ready,32.0,2024,10890,126,4.2
Samsung,Google TV,HD Ready,32.0,2020,20900,2443,4.4
TCL,Android,HD Ready,32.0,2024,9490,1907,4.1
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
iFFALCON,Android,HD Ready,32.0,2024,8999,8497,4.2
iFFALCON,Google TV,Ultra HD (4K),43.0,2024,17999,8497,4.2
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
ONIDA,Google TV,Ultra HD (4K),43.0,2024,24990,126,4.2
Thomson,Linux,Full HD,43.0,2023,14499,6250,4.3
Coocaa,Google TV,Ultra HD (4K),43.0,2024,20999,59,4.2
Hisense,Google TV,Ultra HD (4K),75.0,2023,99999,48,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
TCL,Google TV,Ultra HD (4K),98.0,2024,409990,8,4.1
MarQ,Google TV,HD Ready,32.0,2023,7099,648,4.1
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
ONIDA,Google TV,Ultra HD (4K),43.0,2024,24990,126,4.2
Samsung,Google TV,Ultra HD (4K),50.0,2025,39990,1261,4.3
Acer,Google TV,Ultra HD (4K),43.0,2024,21800,569,4.2
Foxsky,Android,HD Ready,24.0,2025,5499,18,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Blaupunkt,Android,HD Ready,32.0,2025,10999,2749,4.5
Acer,Google TV,Ultra HD (4K),65.0,2024,47999,903,4.0
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
SONY,Google TV,Ultra HD (4K),55.0,2025,65990,1003,4.7
TCL,Google TV,Ultra HD (4K),50.0,2025,33490,12,4.2
Acer,Google TV,HD Ready,32.0,2024,10999,77,4.1
HUIDI,Android,Full HD,43.0,2024,12999,276,3.8
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Samsung,Google TV,Ultra HD (4K),55.0,2023,43990,3724,4.3
TOSHIBA,Google TV,Ultra HD (4K),85.0,2024,139999,803,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
Acer,Google TV,Ultra HD (4K),50.0,2023,25999,569,4.2
Hisense,Google TV,Ultra HD (4K),65.0,2024,67999,48,4.2
Haier,Google TV,Ultra HD (4K),55.0,2025,48990,6,4.1
Blaupunkt,Android,Full HD,43.0,2023,16999,3509,4.4
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Samsung,Google TV,Ultra HD (4K),55.0,2025,49990,66,4.4
MarQ,Coolita,Full HD,43.0,2023,14899,737,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
XElectron,Google TV,HD Ready,32.0,2023,6990,166,4.1
MOTOROLA,Google TV,Ultra HD (4K),50.0,2023,26999,732,4.3
Samsung,Google TV,Ultra HD (4K),43.0,2023,30990,3724,4.3
SONY,Google TV,Ultra HD (4K),50.0,2024,54990,14,4.5
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
XIAOMI,Google TV,HD Ready,32.0,2025,13999,141,4.0
Infinix,WebOS,HD Ready,32.0,2025,9499,2,4.0
Acer,Google TV,Ultra HD (4K),50.0,2024,25999,173,4.0
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
Blaupunkt,Android,Full HD,40.0,2023,14499,3509,4.4
Samsung,Google TV,Ultra HD (4K),65.0,2023,69990,3724,4.3
TOSHIBA,Google TV,Ultra HD (4K),50.0,2022,32299,336,4.3
TCL,Google TV,Ultra HD (4K),65.0,2025,67990,3,4.2
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Sansui,Google TV,HD Ready,32.0,2023,11990,244,4.2
TCL,Google TV,Ultra HD (4K),55.0,2025,41990,8,4.1
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Hisense,Google TV,Ultra HD (4K),65.0,2024,67999,48,4.2
TOSHIBA,Google TV,Ultra HD (4K),75.0,2025,84999,216,4.2
Acer,Google TV,Ultra HD (4K),55.0,2023,41990,569,4.2
TOSHIBA,Google TV,Ultra HD (4K),65.0,2024,49999,803,4.3
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
ONIDA,Google TV,Ultra HD (4K),55.0,2023,29990,66,4.1
BESTON,Google TV,Ultra HD (4K),43.0,2025,18999,7,4.4
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
LG,WebOS,Ultra HD (4K),43.0,2025,31990,1690,4.4
SONY,Google TV,Ultra HD (4K),65.0,2024,78500,14,4.5
Admiral,Google TV,Ultra HD (4K),55.0,2024,27999,47,4.2
KODAK,Android,Full HD,40.0,2024,14499,7747,4.4
Foxsky,Google TV,HD Ready,32.0,2024,7499,1045,4.3
Foxsky,Android,HD Ready,32.0,2023,6999,1855,4.1
Acer,Google TV,Ultra HD (4K),43.0,2023,24999,189,4.0
LG,WebOS,Ultra HD (4K),43.0,2025,31990,1690,4.4
XIAOMI,FireTv OS,HD Ready,32.0,2025,11999,6401,4.3
Hisense,Google TV,Full HD,43.0,2024,19499,483,4.2
Infinix,Android,Ultra HD (4K),55.0,2022,32999,69,4.3
LG,WebOS,Ultra HD (4K),65.0,2022,152199,108,4.4
TCL,Google TV,Ultra HD (4K),55.0,2025,41990,8,4.1
TCL,Google TV,Ultra HD (4K),55.0,2024,59990,8,4.1
Samsung,Google TV,Ultra HD (4K),55.0,2025,41990,3724,4.3
XIAOMI,FireTv OS,Ultra HD (4K),55.0,2025,37999,141,4.0
Hisense,Google TV,Ultra HD (4K),55.0,2024,47999,48,4.2
TOSHIBA,Google TV,Ultra HD (4K),43.0,2022,24999,336,4.3
Foxsky,Google TV,Ultra HD (4K),43.0,2024,16999,1045,4.3
XIAOMI,Google TV,Ultra HD (4K),55.0,2025,42999,141,4.0
Samsung,Google TV,Ultra HD (4K),43.0,2022,55990,221,4.2
XIAOMI,FireTv OS,Ultra HD (4K),43.0,2025,24999,5753,4.3
Acer,Google TV,Ultra HD (4K),65.0,2024,89999,1,4.1
Acer,Google TV,Ultra HD (4K),50.0,2025,28999,189,4.0
LG,WebOS,Ultra HD (4K),55.0,2025,43990,1690,4.4
LG,WebOS,Ultra HD (4K),50.0,2025,37990,1690,4.4
Samsung,Android,HD Ready,32.0,2025,14090,7,3.9
